 
:: initializing oneAPI environment ...
   slurm_script: BASH_VERSION = 4.4.20(1)-release
0: tensor(0.1133, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1014, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0911, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.1020, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0889, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0947, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0852, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0859, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0898, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0953, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0941, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0962, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0827, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0830, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0955, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0815, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0913, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0887, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0822, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0857, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0816, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0873, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0880, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0879, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0705, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0854, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0827, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0914, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0862, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0775, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0936, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0957, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0903, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0903, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0848, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0807, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0708, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0752, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0796, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0814, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0894, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0731, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0924, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0735, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0778, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0892, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0799, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0760, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0805, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0687, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0726, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0841, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0790, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0743, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0757, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0789, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0731, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0785, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0856, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0765, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0863, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0718, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0753, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0841, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0863, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0702, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0881, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0825, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0683, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0797, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0781, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0727, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0665, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0722, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0671, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0686, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0764, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0699, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0714, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0738, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0721, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0711, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0756, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0662, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0715, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0756, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0610, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0723, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0707, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0713, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0741, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0665, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0698, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0661, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0665, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0711, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0659, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0740, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0782, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0700, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0808, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0688, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0633, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0763, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0664, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0793, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0649, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0715, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0653, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0720, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0709, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0703, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0674, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0722, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0625, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0674, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0634, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0646, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0631, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0686, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0616, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0516, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0669, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0710, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0685, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0632, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0605, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0600, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0663, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0638, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0605, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0679, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0667, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0668, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0673, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0627, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0736, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0632, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0684, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0691, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0621, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0726, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0637, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0761, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0800, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0623, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0733, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0736, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0620, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0706, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0619, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0716, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0778, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0594, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0615, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0643, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0638, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0694, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0644, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0637, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0626, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0578, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0597, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0558, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0609, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0594, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0570, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0677, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0629, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0586, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0617, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0599, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0584, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0615, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0611, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0629, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0652, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0591, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0598, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0572, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0588, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0585, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0582, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0507, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0600, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0563, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0525, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0588, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0617, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0606, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0573, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0632, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0625, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0675, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0648, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0568, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0587, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0553, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0538, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0603, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0635, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0540, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0570, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0548, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0650, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0559, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0554, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0535, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0590, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0579, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0632, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0527, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0616, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0543, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0587, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0548, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0559, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0551, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0539, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0529, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0542, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0541, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0530, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0573, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0552, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0489, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0549, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0539, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0525, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0569, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0535, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0586, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0529, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0565, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0540, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0494, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0522, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0547, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0546, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0478, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0497, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0512, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0522, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0584, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0556, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0504, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0587, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0547, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0518, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0535, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0500, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0572, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0490, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0565, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0530, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0537, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0514, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0533, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0501, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0620, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0550, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0506, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0473, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0519, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0566, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0561, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0499, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0519, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0485, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0540, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0553, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0625, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0596, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0515, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0610, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0514, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0582, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0603, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0551, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0538, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0500, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0512, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0536, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0523, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0483, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0523, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0499, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0498, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0503, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0553, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0478, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0520, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0455, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0533, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0521, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0505, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0497, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0516, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0495, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0439, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0458, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0566, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0515, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0494, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0481, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0507, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0466, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0520, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0465, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0554, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0480, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0513, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0524, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0485, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0469, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0429, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0495, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0419, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0491, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0467, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0488, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0475, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0474, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0509, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0470, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0434, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0502, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0535, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0504, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0516, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0483, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0448, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0518, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0484, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0491, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0478, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0453, device='cuda:0', grad_fn=<AddBackward0>)
0: tensor(0.0519, device='cuda:0', grad_fn=<AddBackward0>)
